480 160 9 0.413 17.711761691014434 -10.08052871934699 -12.0292046425562 0 1 0
867 289 9 0.413 11.353542775709617 -8.499065694701365 -8.95153558905032 0 0 0
866 289 9 0.413 11.847912626046838 -9.709082923215053 -8.428442445113898 0 0 0
352 118 8 -0.826 -8.931752469870279 -3.3472494093348537 -6.723647799333781 0 0 0
557 186 9 0.413 -8.626090222865967 -6.923282007414043 -3.8837791713004393 0 0 0
432 144 9 0.413 -6.453231058148277 -8.109027420793506 -9.985030515058737 0 0 1
430 144 8 -0.826 -6.267816752715098 -9.016714877738794 -9.767080926059336 0 0 1
384 128 9 0.413 41.03697770889242 -5.04379325972937 -5.526576674097345 -1 0 0
431 144 9 0.413 -5.60763261451127 -8.797702253853009 -9.146899353740096 0 0 1
382 128 8 -0.826 41.14524718707462 -5.383649780621296 -4.5930617748654115 -1 0 0
383 128 9 0.413 41.63996825852495 -4.6046515340186644 -4.1982703145029925 -1 0 0
139 47 8 -0.826 -4.448819572701471 -3.381444097507268 -11.604368952908077 0 0 1
865 289 8 -0.826 11.434545275074836 -9.394401680214076 -9.243266939393774 0 0 0
32 11 9 0.413 -6.756325728199701 -1.6129099750773062 -9.676270174400644 0 0 0
978 326 9 0.413 14.151182657920877 -3.8369218481171448 10.352866806228665 0 0 0
977 326 9 0.413 15.63719013515448 -4.002010212222476 10.682670253606098 0 0 0
976 326 8 -0.826 14.827090625179386 -4.504138752010998 10.419372279412212 0 0 0
843 281 9 0.413 -11.85751591610286 -2.7908751300063344 11.099754721565102 0 -1 -1
575 192 9 0.413 -5.837332109411999 -11.808992452557733 -6.997846978606393 0 0 1
298 100 8 -0.826 -6.218562917284659 -8.867838498085941 -4.384758841019666 0 1 0
299 100 9 0.413 -6.309581770842706 -9.684096581627585 -4.921956846480429 0 1 0
300 100 9 0.413 -7.178004889137083 -8.789570651588933 -4.13359606652035 0 1 0
574 192 8 -0.826 -6.078283926592951 -11.525124424227068 -6.033142646710736 0 0 1
576 192 9 0.413 -5.227365500753453 -11.834414231865786 -5.625217240888357 0 0 1
537 179 9 0.413 58.79111318811231 -10.686925359491767 -4.512482318769059 -1 0 0
535 179 8 -0.826 58.181861853225016 -9.961232743773486 -4.263541526458462 -1 0 0
691 231 8 -0.826 -3.75556404328478 -8.206720973664325 -8.050078623466664 0 0 1
693 231 9 0.413 -3.8290724801552383 -7.958677277753697 -7.117448634293204 0 0 1
150 50 9 0.413 -2.3533318255562126 -10.900402979664804 -9.794931773515916 0 0 1
149 50 9 0.413 -2.6547443387892766 -9.646272220395641 -9.094553721313634 0 0 1
148 50 8 -0.826 -1.9428079322269198 -10.060202208122234 -9.553078129512663 0 0 1
555 185 9 0.413 2.569776610295918 11.445762146111964 11.68485573307736 0 0 0
553 185 8 -0.826 2.3423978765125586 10.59539098626885 11.3351904753745 0 0 0
554 185 9 0.413 1.3728545757537933 10.704380737585147 11.324096650582344 0 0 0
713 238 9 0.413 3.6921601064468934 -6.194654292492633 -8.588816343918063 0 0 1
712 238 8 -0.826 2.7986435797605136 -6.507458455342638 -8.327099491964837 0 0 1
611 204 9 0.413 3.2425863384995974 -10.29973328802525 11.941814101702656 0 1 -1
592 198 8 -0.826 24.040201320569707 -2.6857916121327143 -10.874988419645614 0 0 0
1016 339 9 0.413 28.81404255106016 7.304002712497134 -1.0960088393538179 0 0 1
283 95 8 -0.826 47.816314572726505 11.263879659024784 11.171805189552739 -1 0 0
947 316 9 0.413 -2.5602326479127893 -2.5970995175748364 -6.210176730191602 0 0 -1
946 316 8 -0.826 -1.8237722511910768 -3.138087920718057 -6.316908782445843 0 0 -1
818 273 9 0.413 24.675294737637845 -8.429685055869358 -9.59889040591542 0 0 2
819 273 9 0.413 23.805192904126876 -9.126969067359171 -10.51252555282639 0 0 2
817 273 8 -0.826 24.451719834024214 -8.46492197377026 -10.538359676468374 0 0 2
612 204 9 0.413 3.995754412839709 -11.36067033893492 -11.51554635566229 0 1 0
610 204 8 -0.826 3.0742784448893996 -10.993507471130677 -11.498517274270553 0 1 0
349 117 8 -0.826 1.1029255797850102 -8.961826292388336 -7.303155177872618 0 0 1
351 117 9 0.413 1.8234609526102012 -8.24821132608004 -7.479677218766383 0 0 1
350 117 9 0.413 1.1323071732100463 -8.785530234814875 -6.279036014492256 0 0 1
594 198 9 0.413 24.324984312754303 -2.9563516726720973 -11.768973419752154 0 0 0
695 232 9 0.413 -1.8355424670246379 -4.978763442709006 -5.103151168235581 0 0 0
948 316 9 0.413 -1.1558939782771898 -2.375003285848303 -6.334640390101633 0 0 -1
140 47 9 0.413 -3.731026738059274 -3.082321816322956 11.963995730890531 0 0 0
141 47 9 0.413 -3.9446408394437036 -3.020211485740175 -10.837581359897499 0 0 1
108 36 9 0.413 -1.8694206645660287 -3.9805935769020238 10.578789996469094 0 0 0
665 222 9 0.413 1.4322778854360614 -6.653345948793849 11.006348579496198 0 1 -1
533 178 9 0.413 52.334971744587705 -7.733605875328472 -6.658977675825859 -1 1 1
714 238 9 0.413 2.3089125318966204 -6.044013976795362 -9.009596034070615 0 0 1
692 231 9 0.413 -2.998436408768674 -7.67701048840375 -8.480375799370062 0 0 1
285 95 9 0.413 47.52134347355677 11.03050587728979 10.227913326063995 -1 0 0
288 96 9 0.413 -3.369061908534926 -5.669756712745773 11.627202262332887 0 1 0
286 96 8 -0.826 -3.110628493482487 -5.5892719443812915 10.737794266017545 0 1 0
597 199 9 0.413 0.1652985929382158 -9.712164359618725 11.735129061281807 0 0 -1
287 96 9 0.413 -3.663709492400665 -6.291409931566694 10.29742748868825 0 1 0
106 36 8 -0.826 -1.6538771791069067 -3.0461543451545285 10.245455788285092 0 0 0
107 36 9 0.413 -1.4053088898805957 -3.3085531235715937 9.299723930075789 0 0 0
664 222 8 -0.826 1.8719778309904154 -6.359111152040914 11.854168705911611 0 1 -1
666 222 9 0.413 1.3775617766641304 -6.937349454856694 -11.618822210388487 0 1 0
540 180 9 0.413 28.569204232340688 -10.745661995741386 -6.907593602392431 0 1 1
293 98 9 0.413 11.913558325205322 -10.025298813305621 11.12864885934858 0 0 0
292 98 8 -0.826 11.636856503795023 -10.721804253429616 11.725910042816828 0 0 0
179 60 9 0.413 57.039169019386975 -10.865658408795232 -8.633803684076796 -1 1 0
178 60 8 -0.826 57.099626188332934 -10.455791271563552 -9.504953632966194 -1 1 0
356 119 9 0.413 4.901407089890981 -10.378457172535372 -3.072341737137611 0 0 0
180 60 9 0.413 57.983173436517255 -10.075488042218215 -9.4490783136004 -1 1 0
372 124 9 0.413 59.77987238509945 -6.427535168977066 -6.633886720212528 -1 -1 0
370 124 8 -0.826 59.51160799869455 -6.8854848300227225 -7.380729417070151 -1 -1 0
371 124 9 0.413 58.79632779508074 -6.367774714515743 -7.8403065330379045 -1 -1 0
261 87 9 0.413 7.2429629115760505 -9.250829725351103 -8.918182132349385 0 -1 1
260 87 9 0.413 6.442396836791076 -8.066090535459075 -8.616814577269665 0 -1 1
259 87 8 -0.826 6.300883925451284 -8.979905715322545 -8.898032717579982 0 -1 1
974 325 9 0.413 -11.621158736750774 -4.4570622206027934 -4.679830718834291 0 1 0
973 325 8 -0.826 -11.147723167429401 -5.192767577564588 -5.188978111478684 0 1 0
564 188 9 0.413 13.508907319340793 -8.886185422411016 -10.349814236405471 0 0 0
562 188 8 -0.826 14.360160580787614 -8.621506158686142 -10.834408698742209 0 0 0
357 119 9 0.413 5.990409377992499 -11.277127642367418 -2.98912960652512 0 0 0
295 99 8 -0.826 59.48376814025675 11.755444999258021 -5.527216466654713 -1 0 0
563 188 9 0.413 14.941128590248429 -9.3909253268446 -10.57466536473487 0 0 0
532 178 8 -0.826 52.39759278645364 -8.400301254383402 -6.002575707917874 -1 1 1
536 179 9 0.413 57.89565096440407 -10.274248746159383 -3.3760741230944564 -1 0 0
296 99 9 0.413 58.58387985033143 11.30886345318126 -5.438836706981029 -1 0 0
68 23 9 0.413 54.3907977985958 -9.755357912945273 -10.710446587162266 -1 0 1
44 15 9 0.413 6.093263940802874 -5.866799451655371 -9.32217324921392 0 1 1
43 15 8 -0.826 5.706195943656162 -6.087495791459649 -8.4464757987453 0 1 1
45 15 9 0.413 6.417661172676876 -5.847659870719841 -7.847051879614487 0 1 1
355 119 8 -0.826 5.851869012297666 -10.300224428584055 -3.0794004667375656 0 0 0
891 297 9 0.413 31.409131977275315 -5.739445010779618 -5.5349412950830565 0 0 0
889 297 8 -0.826 30.69813261376935 -5.059293710275827 -5.512079472867389 0 0 0
539 180 9 0.413 27.71002433876383 -10.343779409732457 -8.028163470160393 0 1 1
538 180 8 -0.826 28.064338965788007 -11.142745750908912 -7.631665853609732 0 1 1
710 237 9 0.413 7.132457159308778 -8.073723811548284 -6.086940496054538 0 1 -1
803 268 9 0.413 54.06163138253835 -9.059816807427637 9.113120613711395 -1 0 0
754 252 8 -0.826 -6.459670348895181 -2.7488486638555614 -3.57462759437999 0 1 1
353 118 9 0.413 -9.091061419835034 -2.5041277256054872 -6.207661172464234 0 0 0
354 118 9 0.413 -8.743783632454353 -2.9243670209471304 -7.623886004203729 0 0 0
953 318 9 0.413 -3.855329840734873 -0.597325019297239 -3.3901016708490044 0 0 0
952 318 8 -0.826 -4.373451188075805 -0.1330154114836759 -4.06453734614 0 0 0
756 252 9 0.413 -7.292954027548285 -2.285911132140871 -3.4023603461520615 0 1 1
755 252 9 0.413 -5.933014387170152 -2.0259804937815886 -3.973373213622015 0 1 1
651 217 9 0.413 -4.3404216830905975 -0.8863646550385109 -9.601009726742463 0 0 0
10 4 8 -0.826 21.141538417774065 2.2342282459727194 -7.3284114333271795 0 0 0
11 4 9 0.413 20.80140587728998 2.024975366505373 -8.23656838485348 0 0 0
12 4 9 0.413 20.6023687479274 3.0562491562665333 -7.251604226218993 0 0 0
416 139 9 0.413 -5.497479249757114 4.826999870819087 -4.884873075034935 0 -1 0
415 139 8 -0.826 -5.702196276295796 3.8468782502422236 -5.1011179434260185 0 -1 0
417 139 9 0.413 -5.275873185732562 3.7570520067889284 -5.934625260179388 0 -1 0
805 269 8 -0.826 20.82357794921801 2.6208151953172667 -10.14114112827535 0 0 0
448 150 8 -0.826 17.064141856924962 0.4658441562695117 -6.953661799787202 0 1 1
450 150 9 0.413 17.071908856054446 0.9034711861611733 -6.073158766038322 0 1 1
526 176 8 -0.826 17.978917417462068 2.5079373765916735 -11.029675427137335 0 -1 -1
527 176 9 0.413 17.743627517040792 3.2929548612654997 -11.66111430253612 0 -1 -1
902 301 9 0.413 -9.101436186015864 3.8295753247989506 -6.263264900932528 0 0 0
528 176 9 0.413 17.63823136043805 1.6541479021505587 -11.559561975911805 0 -1 -1
807 269 9 0.413 21.29436582504473 3.055559165162487 -10.872809671989476 0 0 0
806 269 9 0.413 20.015072142860788 2.701435413970122 -10.55204497839673 0 0 0
650 217 9 0.413 -5.069427310712284 0.4489575757458031 -9.91183786270113 0 0 0
649 217 8 -0.826 -5.206475760190003 -0.4796255306128998 -9.639422604853255 0 0 0
901 301 8 -0.826 -9.473939266899805 4.690704599111701 -5.886017200806172 0 0 0
697 233 8 -0.826 15.997433712781737 2.8159709127714354 -8.075826646264414 0 0 1
698 233 9 0.413 16.58717804136348 3.445659340044376 -8.458833122049986 0 0 1
449 150 9 0.413 18.027351148912494 0.17740515434675785 -7.056241148104419 0 1 1
343 115 8 -0.826 -11.32009296513803 1.2534315421691318 -5.410901583275818 0 0 0
344 115 9 0.413 -11.983014783644416 1.360346622431102 -4.687747876124385 0 0 0
345 115 9 0.413 -11.761342605365101 0.7329066678372822 -6.103189045986036 0 0 0
508 170 8 -0.826 -9.823435831896308 -0.39209003964953837 -7.882008381435277 0 1 0
510 170 9 0.413 -9.713510829346346 -0.4839868109266483 -8.855118673566333 0 1 0
318 106 9 0.413 13.194535456711543 2.084041721745921 -8.112634129857089 0 0 1
699 233 9 0.413 16.693574864949625 2.111813082617193 -7.8711762195055215 0 0 1
769 257 8 -0.826 -7.308564479642688 4.4345235378565455 11.33765707833426 0 -1 0
15 5 9 0.413 -7.683346996804702 7.679236311155314 -6.923485175504496 0 0 1
14 5 9 0.413 -7.204466341962208 7.170097424597316 -8.273519586598127 0 0 1
593 198 9 0.413 24.95122535251857 -2.6696544440076977 -10.436803712741753 0 0 0
363 121 9 0.413 22.244499048630445 -1.102452259463206 -9.35045107550088 0 -1 1
362 121 9 0.413 22.19827006215006 -2.489818817755463 -9.9745854350956 0 -1 1
361 121 8 -0.826 21.58669674799198 -1.7674734423869296 -9.679053086267816 0 -1 1
954 318 9 0.413 -3.7983962365642334 0.6093538002409922 -4.260273096812385 0 0 0
586 196 8 -0.826 3.9376839673903525 -4.963352395838504 -3.982702392289262 0 0 1
995 332 9 0.413 -1.1019714505372953 0.2130715227721538 -5.49584002240845 0 -1 0
994 332 8 -0.826 -1.5653173942788765 -0.06287897482969385 -6.302154448028192 0 -1 0
587 196 9 0.413 4.30961461880079 -5.578578132732556 -3.2773405004470817 0 0 1
856 286 8 -0.826 2.574514431624836 -2.9748768653060367 -9.301165417518888 0 1 2
857 286 9 0.413 2.386251348182398 -2.4257215669355467 -8.47913797662931 0 1 2
643 215 8 -0.826 52.65573053433005 1.646676816257079 -9.54571713784204 -1 0 0
644 215 9 0.413 51.85236206151073 1.6089077257562856 -10.100467837808255 -1 0 0
996 332 9 0.413 -2.3105132592566395 0.6336123775267879 -6.26235885161338 0 -1 0
677 226 9 0.413 50.829759470640994 -0.4683335210859809 -7.006078319680532 -1 1 0
676 226 8 -0.826 51.10846967390965 -1.320722636542623 -6.732109526451414 -1 1 0
131 44 9 0.413 50.369839489755236 -2.5821228317938534 -5.348654396039386 -1 0 0
457 153 8 -0.826 5.372517318438852 -2.919973289649313 -11.496060551502625 0 0 1
459 153 9 0.413 6.062342332164949 -3.0222057633449637 -10.795721455003578 0 0 1
541 181 8 -0.826 -0.03605709392380163 3.2735258938390928 -7.5675635085533655 0 0 0
130 44 8 -0.826 50.03820052565776 -2.9273001091097335 -4.401311000629237 -1 0 0
132 44 9 0.413 50.62886889302266 -3.7736469786792934 -4.212182669700772 -1 0 0
2 1 9 0.413 2.260064784884264 5.916716732753919 -10.555540336438161 0 0 1
588 196 9 0.413 4.59368016757027 -4.9416684312429435 -4.699627227614155 0 0 1
615 205 9 0.413 25.271863861327382 2.081744363058508 -2.215273106903137 0 0 0
678 226 9 0.413 52.06445422572134 -1.1235123047405864 -6.564914353541788 -1 1 0
858 286 9 0.413 3.5706497062099913 -2.9658182759380196 -9.27291336418449 0 1 2
28 10 8 -0.826 1.0307052041319302 -0.24069968656863594 -2.9755028114693616 0 0 -1
29 10 9 0.413 1.0021416711369255 -1.2670064355679926 -3.183119850654762 0 0 -1
30 10 9 0.413 1.9792253315839723 -0.17981008487959826 -2.871938185979989 0 0 -1
197 66 9 0.413 52.04751283782004 -2.722885602920254 11.887298878201896 -1 1 0
926 309 9 0.413 -1.7119118587524387 0.9923022202934977 -9.2715155677448 0 0 0
925 309 8 -0.826 -0.7688132735416904 0.7467476087928304 -9.488908636506467 0 0 0
568 190 8 -0.826 1.2745255383192244 -1.5469483000825477 9.028271717548453 0 0 0
569 190 9 0.413 1.842033283729151 -1.926076385089722 9.764552482436244 0 0 0
570 190 9 0.413 0.4423347745098791 -1.5502591288432388 9.395577470260402 0 0 0
198 66 9 0.413 50.87783949715811 -3.709918841947996 11.890488033796608 -1 1 0
428 143 9 0.413 12.470301000234162 -3.3511112199528448 -10.221666950129446 0 0 1
16 6 8 -0.826 59.79135778451129 -2.8011688703328907 -4.4908455954230035 -1 -1 1
18 6 9 0.413 59.597468389625206 -1.9955015310938222 -5.050581822368521 -1 -1 1
17 6 9 0.413 60.2585614985326 -2.4264951301942723 -3.745270309902345 -1 -1 1
427 143 8 -0.826 12.655022641275671 -3.368263434940694 -11.181672538206488 0 0 1
429 143 9 0.413 13.458049441054586 -3.9652546634971486 -11.139989905080848 0 0 1
116 39 9 0.413 8.787346742720143 -5.232427527510701 -9.565670493330325 0 1 1
117 39 9 0.413 10.224028252681077 -5.164111842603937 -9.765787571323193 0 1 1
115 39 8 -0.826 9.556904247581066 -5.170829002280016 -9.035278538406462 0 1 1
645 215 9 0.413 53.449370223046856 1.3498688013973883 -10.071806017110118 -1 0 0
458 153 9 0.413 5.98115113990691 -2.659376569190959 11.922389914049653 0 0 0
716 239 9 0.413 7.960284792825298 -1.8253159955411178 -8.370887494943979 0 0 1
715 239 8 -0.826 7.864057575442612 -1.479843167069598 -9.283302835401615 0 0 1
717 239 9 0.413 8.78261616844448 -1.052103452294972 -9.491872998407612 0 0 1
890 297 9 0.413 31.129132099276447 -4.1533804874522495 -5.680289725773297 0 0 0
236 79 9 0.413 59.55213220401885 0.7854251573026065 -9.454771715522194 -1 0 0
235 79 8 -0.826 58.65633874182844 0.6460511053251707 -8.978590877994668 -1 0 0
237 79 9 0.413 58.11763283087627 1.4406076657438156 -9.205401167542643 -1 0 0
834 278 9 0.413 56.90275496060327 4.524046541834274 -6.6867203743283525 -1 1 -1
832 278 8 -0.826 56.0585976430265 5.081343347995315 -6.846862229473135 -1 1 -1
833 278 9 0.413 56.442304968418945 5.750436377003009 -7.5042294628934165 -1 1 -1
200 67 9 0.413 6.196622685579541 2.3503667782113062 -7.11180290450708 0 -1 -1
605 202 9 0.413 11.14626516153011 3.9949507103514 -6.106018361431914 0 0 1
604 202 8 -0.826 10.667751022239589 3.202528370850729 -6.458715093252589 0 0 1
748 250 8 -0.826 8.827254794240051 1.659643908938488 -5.119167463606399 0 -1 -1
750 250 9 0.413 8.04758312925616 1.5858505629374662 -5.79678352517346 0 -1 -1
749 250 9 0.413 9.32951887539675 2.2799409724694506 -5.696659934675154 0 -1 -1
606 202 9 0.413 11.400388100009142 2.9697080183508664 -7.1044897720613776 0 0 1
397 133 8 -0.826 8.436979304505144 2.8166505142724354 -9.746037822873848 0 0 1
398 133 9 0.413 8.774546856698581 3.697227637726579 -10.138726963384496 0 0 1
518 173 9 0.413 10.113049723839922 -0.08914802919939646 -6.3088673642284405 0 0 0
519 173 9 0.413 11.123689628843216 -0.675852591627276 -7.376697138586707 0 0 0
517 173 8 -0.826 10.780148439855896 -0.7856081266055472 -6.4255578882549 0 0 0
399 133 9 0.413 8.010189581905934 2.3889985071252635 -10.530740019661156 0 0 1
316 106 8 -0.826 12.748824400323373 2.7058626464691837 -8.704299831026388 0 0 1
201 67 9 0.413 7.075520939153961 1.6598853995138434 -8.028752211220493 0 -1 -1
837 279 9 0.413 9.421704337737218 6.826138901657213 -5.069289256552502 0 0 0
836 279 9 0.413 8.123171645642834 6.036546324208615 -5.309231164037994 0 0 0
317 106 9 0.413 13.478679112180052 3.3537437553773675 -8.968447920166572 0 0 1
138 46 9 0.413 4.309825473926683 4.017113125032992 -9.61934834459436 0 0 0
484 162 8 -0.826 59.34284261380976 2.010734553127513 -3.0451409465319017 -1 1 0
485 162 9 0.413 58.43373398729571 2.080463700681854 -3.4764761518812097 -1 1 0
199 67 8 -0.826 6.816434917077288 1.5797914659073982 -7.068602814126002 0 -1 -1
118 40 8 -0.826 8.340440527579126 -3.0420391126124713 -6.662416078019956 0 0 0
120 40 9 0.413 8.959222212329458 -2.389287440749108 -6.252241438595898 0 0 0
967 323 8 -0.826 7.1079110558124725 -6.1125569893059675 -11.02798261776896 0 0 1
509 170 9 0.413 -9.068371335604741 0.1827278399654091 -7.595305879523428 0 1 0
968 323 9 0.413 6.411166767502021 -6.539642420843246 -11.584705143679704 0 0 1
9 3 9 0.413 14.88350017926313 9.902385712128435 -10.447292980802935 0 0 1
7 3 8 -0.826 14.544681151774522 10.070321394943416 -9.52149749543006 0 0 1
8 3 9 0.413 14.988490002818734 10.860708335228772 -9.179881471289017 0 0 1
387 129 9 0.413 19.310326495732493 11.71809307229746 -8.943983602991118 0 -1 1
386 129 9 0.413 18.610974502690475 10.341816430368599 -8.896422794080735 0 -1 1
385 129 8 -0.826 18.73344085059703 11.148666388820516 -8.338233120284945 0 -1 1
734 245 9 0.413 17.70702030317068 10.073107879633941 -6.986646685204978 0 0 -1
903 301 9 0.413 -8.833316130032381 5.352781266901253 -6.233449466438081 0 0 0
103 35 8 -0.826 18.2554987314183 8.88618059767468 -9.87251456810337 0 0 2
731 244 9 0.413 18.49419163708407 8.06740937205917 -5.447530474351105 0 0 0
730 244 8 -0.826 19.447296866929292 8.17628965037187 -5.242148733196157 0 0 0
732 244 9 0.413 19.48700222100103 7.6012211584484 -4.475132767449294 0 0 0
104 35 9 0.413 18.188487402578403 8.014369681545062 -10.345535452750816 0 0 2
105 35 9 0.413 18.864362159916254 9.21053725926642 -10.61251897720264 0 0 2
796 266 8 -0.826 -4.828446292707693 6.428401393167658 -11.1826147701194 0 0 0
798 266 9 0.413 -3.9888795899082226 6.7268297836138515 -11.517978471675425 0 0 0
797 266 9 0.413 -4.801713011456894 5.54916356295405 -11.484868585591892 0 0 0
770 257 9 0.413 -6.598999415935552 4.926227559896443 10.889440372728671 0 -1 0
771 257 9 0.413 -7.827082765104334 4.220284037241697 10.559729743663492 0 -1 0
62 21 9 0.413 -3.7534937132021096 11.79242023561746 -11.49548811278633 0 0 0
61 21 8 -0.826 -3.5887735059722328 11.876113552573717 -10.552464663037794 0 0 0
633 211 9 0.413 -4.304530281191218 8.053187138810685 -8.42325408231002 0 0 0
580 194 8 -0.826 15.569257850421327 10.377629125411403 11.630881262950556 0 0 -1
581 194 9 0.413 16.402613173503788 10.638644500252866 11.266118541666206 0 0 -1
249 83 9 0.413 -4.443175049450944 5.241172060145029 -8.18190880955443 0 0 0
248 83 9 0.413 -5.855469503941342 5.2186696288883 -7.593928905783792 0 0 0
247 83 8 -0.826 -5.042349820595332 4.589879530411292 -7.728235241900456 0 0 0
13 5 8 -0.826 -7.549591289812698 6.868040421760863 -7.4078711824022 0 0 1
669 223 9 0.413 10.07327482035856 8.363797170774713 -11.830957848449685 0 0 0
515 172 9 0.413 60.03357651866389 8.673374391495926 -10.10089464835302 -1 -1 0
631 211 8 -0.826 -3.942402561378751 7.34849700634728 -7.85610773827448 0 0 0
632 211 9 0.413 -4.066885659259299 7.624705179540658 -6.940322601628858 0 0 0
516 172 9 0.413 -11.199364430446357 8.55522534842768 -9.341352237295867 0 -1 0
514 172 8 -0.826 -11.766490911084862 7.992681970961112 -9.900694623612448 0 -1 0
667 223 8 -0.826 9.520523797061752 8.339911033193324 -10.925204312465665 0 0 0
205 69 8 -0.826 12.503356675020493 9.184128471777274 -3.829218416313651 0 0 1
853 285 8 -0.826 -10.76635951859619 8.754139989313884 -6.947878643317356 0 1 0
855 285 9 0.413 -10.769734368774477 9.237513150030473 -6.086137644596505 0 1 0
854 285 9 0.413 -10.449670022064502 9.373063129533051 -7.613160779264575 0 1 0
21 7 9 0.413 -2.9786332830568973 11.234894508936748 -5.515660186638673 0 1 0
20 7 9 0.413 -3.632159493965794 10.232376751340851 -4.692588298802751 0 1 0
207 69 9 0.413 12.10936292017403 9.90236407431971 -3.2946696568134684 0 0 1
206 69 9 0.413 13.2626615011066 9.011152511894817 -3.244352875439059 0 0 1
63 21 9 0.413 -3.4799829381693144 10.900336135369578 -10.447016274875391 0 0 0
582 194 9 0.413 15.072319868301232 11.259774265254812 11.360783972261892 0 0 -1
687 229 9 0.413 14.213243258908722 7.9849296933466825 9.498056148133209 0 -1 0
685 229 8 -0.826 14.415952366010368 7.612205445041678 10.379151654199461 0 -1 0
686 229 9 0.413 15.12598688891485 8.219479287274975 10.693820763523785 0 -1 0
1017 339 9 0.413 27.636327035100663 6.6344332149090235 -1.8324672266825175 0 0 1
1015 339 8 -0.826 28.598710008228423 7.022905870154311 -1.978290176092738 0 0 1
424 142 8 -0.826 -2.1470388878809796 10.746261175816485 -7.199275368129777 0 -1 0
425 142 9 0.413 -1.850112915252101 10.332528896797488 -8.078091549435264 0 -1 0
426 142 9 0.413 -1.5675655781366622 11.532845449105771 -7.261954689276178 0 -1 0
1 1 8 -0.826 1.513868274371072 5.703985917479329 -9.940393673404277 0 0 1
543 181 9 0.413 -0.013165950971888662 4.253456690363727 -7.667530172027087 0 0 0
461 154 9 0.413 0.5100462884437107 8.004070734570881 -5.20002753319072 0 0 1
3 1 9 0.413 1.2270848840432773 6.594657027174286 -9.711578192681467 0 0 1
51 17 9 0.413 25.08223199071448 -11.49009999317526 -8.526303656293784 0 1 0
284 95 9 0.413 47.25414478596484 10.709716856235207 11.723982298327378 -1 0 0
981 327 9 0.413 3.5519206205175564 4.9674879460328505 -3.9418307945202358 0 -1 -1
462 154 9 0.413 0.7345091166032258 7.946681331111478 -3.782101400921281 0 0 1
941 314 9 0.413 46.62782500094925 8.361624253422079 -10.170253066226271 -1 0 0
542 181 9 0.413 -0.9717073768833124 3.122458549512343 -7.282822150167422 0 0 0
940 314 8 -0.826 46.751244638002305 9.314687871442423 -9.999216135674173 -1 0 0
942 314 9 0.413 47.68390036270201 9.241136046632022 -10.065734654432385 -1 0 0
437 146 9 0.413 -1.6923207524571229 6.835545431415607 -7.308451451852179 0 1 1
436 146 8 -0.826 -1.2330554969281788 6.062947942066131 -6.798568854067398 0 1 1
1014 338 9 0.413 3.180353253846995 11.515283712455044 -9.37689342569525 0 -2 0
1013 338 9 0.413 4.07150236526568 10.677542929456514 -8.624131070052158 0 -2 0
